district_id,district_name,young_percent,old_percent,male_female_ratio,population,population_density,black_population_percent,white_population_percent,low_education_percent
E08000008,Tameside,0.241,0.176,0.962,231100,22.400,0.008,0.909,0.281
E07000199,Tamworth,0.232,0.188,0.970,78600,25.480,0.005,0.973,0.268
E07000215,Tandridge,0.237,0.209,0.930,87900,3.540,0.011,0.935,0.171
E07000045,Teignbridge,0.195,0.271,0.940,134800,2.000,0.001,0.982,0.215
E06000020,Telford and Wrekin,0.245,0.176,0.969,185600,6.390,0.011,0.926,0.246
E07000076,Tendring,0.195,0.296,0.931,148100,4.400,0.003,0.975,0.343
E07000093,Test Valley,0.219,0.212,0.959,130500,2.080,0.004,0.958,0.184
E07000083,Tewkesbury,0.222,0.221,0.945,94900,2.290,0.003,0.971,0.188
E07000114,Thanet,0.219,0.237,0.929,140600,13.570,0.007,0.954,0.284
E07000102,Three Rivers,0.244,0.181,0.948,93800,10.560,0.018,0.861,0.176
E06000034,Thurrock,0.272,0.136,0.960,176000,10.740,0.078,0.857,0.265
E07000115,Tonbridge and Malling,0.245,0.191,0.947,132200,5.510,0.003,0.956,0.200
E06000027,Torbay,0.198,0.267,0.948,139300,22.150,0.002,0.975,0.258
W06000020,Torfaen,0.226,0.207,0.947,92300,7.340,0.002,0.978,0.289
E07000046,Torridge,0.192,0.286,0.957,68100,0.690,0.001,0.986,0.254
E09000030,Tower Hamlets,0.234,0.056,1.008,310300,156.950,0.073,0.451,0.200
E08000009,Trafford,0.251,0.176,0.948,235100,22.170,0.029,0.855,0.186
E07000116,Tunbridge Wells,0.242,0.194,0.943,115300,3.480,0.006,0.947,0.171
E07000077,Uttlesford,0.237,0.203,0.955,91300,1.420,0.005,0.965,0.177
W06000014,Vale of Glamorgan,0.228,0.219,0.930,131800,3.980,0.004,0.964,0.205
E07000180,Vale of White Horse,0.231,0.198,0.986,138900,2.400,0.010,0.948,0.167
E08000036,Wakefield,0.226,0.189,0.968,353300,10.430,0.008,0.953,0.311
E08000030,Walsall,0.263,0.174,0.954,284100,27.320,0.024,0.788,0.337
E09000031,Waltham Forest,0.245,0.102,0.963,278400,71.730,0.173,0.521,0.208
E09000032,Wandsworth,0.197,0.096,0.901,327500,95.590,0.107,0.714,0.116
E06000007,Warrington,0.222,0.190,0.980,210900,11.680,0.003,0.959,0.207
E07000222,Warwick,0.222,0.189,0.991,148500,5.250,0.007,0.891,0.164
E07000103,Watford,0.249,0.126,0.969,102300,47.740,0.058,0.719,0.175
E07000216,Waverley,0.241,0.218,0.941,128200,3.710,0.004,0.959,0.152
E07000065,Wealden,0.205,0.265,0.929,160100,1.920,0.002,0.972,0.199
E07000156,Wellingborough,0.246,0.164,0.969,75356,4.622,0.036,0.872,0.257
E07000241,Welwyn Hatfield,0.243,0.158,0.967,119900,9.260,0.045,0.839,0.172
E06000037,West Berkshire,0.234,0.196,0.976,161400,2.290,0.009,0.947,0.172
E07000047,West Devon,0.191,0.284,0.955,57100,0.490,0.001,0.984,0.203
S12000039,West Dunbartonshire,0.228,0.164,0.908,90720,5.714,0.003,0.983,0.328
E07000127,West Lancashire,0.227,0.221,0.925,117400,3.390,0.002,0.981,0.235
E07000142,West Lindsey,0.207,0.251,0.963,95200,0.820,0.003,0.980,0.230
S12000040,West Lothian,0.252,0.136,0.955,175118,4.096,0.003,0.975,0.262
E07000181,West Oxfordshire,0.219,0.216,0.966,114200,1.600,0.004,0.967,0.176
E07000245,West Suffolk,0.215,0.207,1.002,179800,1.740,0.013,0.945,0.235
E09000033,Westminster,0.175,0.121,0.940,204300,95.100,0.075,0.616,0.128
E08000010,Wigan,0.226,0.193,0.980,329300,17.500,0.005,0.972,0.273
E06000054,Wiltshire,0.221,0.219,0.973,510400,1.570,0.007,0.964,0.186
E07000094,Winchester,0.237,0.209,0.950,127500,1.930,0.004,0.955,0.145
E06000040,Windsor and Maidenhead,0.239,0.184,0.965,153500,7.810,0.012,0.860,0.156
E08000015,Wirral,0.223,0.220,0.939,320200,19.900,0.002,0.970,0.234
E07000217,Woking,0.241,0.165,0.987,103900,16.340,0.014,0.834,0.152
E06000041,Wokingham,0.252,0.172,0.966,177500,9.920,0.014,0.882,0.132
E08000031,Wolverhampton,0.256,0.164,0.964,263700,37.980,0.069,0.679,0.312
E07000237,Worcester,0.225,0.177,0.960,103900,31.220,0.005,0.933,0.213
E07000229,Worthing,0.208,0.224,0.937,111400,34.250,0.008,0.937,0.213
W06000006,Wrexham,0.226,0.202,0.981,135100,2.680,0.005,0.968,0.267
E07000238,Wychavon,0.202,0.248,0.963,132500,2.000,0.002,0.975,0.221
E07000007,Wycombe,0.253,0.158,0.972,171644,5.288,0.035,0.812,0.174
E07000128,Wyre,0.198,0.278,0.946,111900,3.970,0.001,0.982,0.259
E07000239,Wyre Forest,0.206,0.252,0.961,101600,5.200,0.002,0.969,0.278
E06000014,York,0.217,0.191,0.926,202800,7.460,0.006,0.941,0.180
